G. E. Hammertchmidt, Vindobona&
Ι. Ρ. L. Hausmnnn, Gottingae.

E. Heger, Vindobonae.

E. D. H. Hegewisch, Hannoverae.
C. H. G. de Heyden, Traiecti ad Moenum.
Τ. C. Heysham, Londini.

Ρ. W. Hope, Londini.

Ρ. Hornsehuch, Gryphinwaldae.
I. Hunnemann,1.ondiui.

Ρ. Klug, Berolini.

V. Kollar, Vindobonae.
A.1.efebure, Parisiis·

Η. Ρ. Link, berolini.

A. Lovetzky, Moscoviae·

G. Marklin, Upsaliae.

A. Η. Norwich, Bremae.

0. Oken, Monachii.

A. Percheron, Parisiis·

1. 8. Paul, Pragne.

G. C. neich, Berolini.

H· G· L· ReiChenbflch, Drosdne·
1. Reinhnrdt, anniae.

C. G. C. Reinwardt, Lugduni Batavorum.
C. 1.. Ρ. de Ποσει, Stutgardiae·

P. Haut, Maniliae.

G. Sumouelle‚ Londini.

W. Sueten, Glausthaliae.

H· R. Schinz, Tiguri.

1. Schloifer‚ oldenburgae.

Ρ. Schwaegrichen, Lipsiae.

Δ. de Serville, Parisiis.

M. C. summer, Altonae.

H. stannius, Hamburgi.

I. Ρ. Stephem, Londini. .
C. Comen de Sternherg, Pragae.
I. Sturm, Norimbergae.

F· Wnlker, Londini.

B. A. Westermnnn, Havniae.

C. R. W· Wiedemann, kiliae.

W. de Winthen, Hamburgi.

1. 1.. '1’- Zinken·80mmer, Brunsuigne.

w

 

